layer at (0,0) size 800x600 scrollX 3374.00 scrollWidth 4174
                  text run at (0,0) width 42: "\x{308A}\x{3087}\x{3046}\x{3051}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x41.63
                LayoutInline {RB} at (0,0) size 17x37
                  LayoutText {#text} at (0,2) size 17x37
                    text run at (0,2) width 36: "\x{4E86}\x{898B}"
          LayoutText {#text} at (624,440) size 46x489
            text run at (624,440) width 48: "\x{3082}\x{8D77}\x{3089}"
            text run at (653,0) width 201: "\x{306C}\x{3002}\x{305F}\x{3060}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{2015}\x{2015}\x{8179}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (653,200.38) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{305F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{8DB3}"
          LayoutText {#text} at (653,216) size 46x491
            text run at (653,216) width 275: "\x{3057}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3001}\x{6708}\x{7D66}\x{306E}\x{88DC}\x{3044}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3053}"
            text run at (682,0) width 477: "\x{306E}\x{666F}\x{8272}\x{304C}\x{666F}\x{8272}\x{3068}\x{3057}\x{3066}\x{306E}\x{307F}\x{3001}\x{4F59}\x{304C}\x{5FC3}\x{3092}\x{697D}\x{307E}\x{305B}\x{3064}\x{3064}\x{3042}\x{308B}\x{304B}\x{3089}\x{82E6}\x{52B4}\x{3082}\x{5FC3}\x{914D}\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x23
            LayoutRubyRun (anonymous) at (682,472.25) size 18x26.41
              LayoutRubyText {RT} at (-12,0) size 12x26.41
                LayoutText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{3068}\x{3082}\x{306A}"
              LayoutRubyBase (anonymous) at (0,0) size 18x26.41
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,5) size 17x17
                    text run at (0,5) width 16: "\x{4F34}"
          LayoutText {#text} at (711,0) size 17x271
            text run at (711,0) width 271: "\x{308F}\x{306C}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{81EA}\x{7136}\x{306E}\x{529B}\x{306F}\x{3053}\x{3053}\x{306B}\x{304A}\x{3044}\x{3066}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (711,270.69) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{305F}\x{3063}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5C0A}"
          LayoutText {#text} at (711,286) size 17x186
            text run at (711,286) width 185: "\x{3068}\x{3044}\x{3002}\x{543E}\x{4EBA}\x{306E}\x{6027}\x{60C5}\x{3092}\x{77AC}\x{523B}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (711,471.31) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x29
                  text run at (0,1) width 29: "\x{3068}\x{3046}\x{3084}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{9676}\x{51B6}"
          LayoutText {#text} at (740,0) size 17x29
            text run at (740,0) width 29: "\x{3057}\x{3066}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (740,28.56) size 18x32.06
              LayoutRubyText {RT} at (-12,0) size 12x32.06
                LayoutText {#text} at (0,0) size 12x33
                  text run at (0,0) width 33: "\x{3058}\x{3085}\x{3093}\x{3053}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32.06
                LayoutInline {RB} at (0,0) size 17x33
                  LayoutText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{9187}\x{4E4E}"
          LayoutText {#text} at (740,60) size 17x341
            text run at (740,60) width 341: "\x{3068}\x{3057}\x{3066}\x{9187}\x{306A}\x{308B}\x{8A69}\x{5883}\x{306B}\x{5165}\x{3089}\x{3057}\x{3080}\x{308B}\x{306E}\x{306F}\x{81EA}\x{7136}\x{3067}\x{3042}\x{308B}\x{3002}"
          LayoutBR {BR} at (740,400) size 17x1
          LayoutText {#text} at (758,0) size 46x494
            text run at (758,0) width 494: "\x{3000}\x{604B}\x{306F}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5B5D}\x{3082}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5FE0}\x{541B}\x{611B}\x{56FD}\x{3082}\x{7D50}\x{69CB}\x{3060}\x{308D}\x{3046}\x{3002}\x{3057}\x{304B}"
            text run at (787,0) width 92: "\x{3057}\x{81EA}\x{8EAB}\x{304C}\x{305D}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x19
            LayoutRubyRun (anonymous) at (787,87.44) size 18x24.83
              LayoutRubyText {RT} at (-12,0) size 12x24.83
                LayoutText {#text} at (0,0) size 12x25
                  text run at (0,0) width 25: "\x{304D}\x{3087}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x24.83
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,4) size 17x17
                    text run at (0,4) width 16: "\x{5C40}"
          LayoutText {#text} at (787,109) size 17x109
            text run at (787,109) width 109: "\x{306B}\x{5F53}\x{308C}\x{3070}\x{5229}\x{5BB3}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (787,217.64) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3064}\x{3080}\x{3058}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{65CB}\x{98A8}"
          LayoutText {#text} at (787,249) size 17x15
            text run at (787,249) width 15: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (787,263.77) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{6372}"
          LayoutText {#text} at (787,279) size 46x479
            text run at (787,279) width 199: "\x{304D}\x{8FBC}\x{307E}\x{308C}\x{3066}\x{3001}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{4E8B}\x{306B}"
            text run at (816,0) width 174: "\x{3082}\x{3001}\x{7D50}\x{69CB}\x{306A}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{76EE}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x18
            LayoutRubyRun (anonymous) at (816,173.31) size 18x17.69
              LayoutRubyText {RT} at (-12,0) size 12x17.69
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304F}\x{3089}"
              LayoutRubyBase (anonymous) at (0,0) size 18x17.69
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{7729}"
          LayoutText {#text} at (816,191) size 46x492
            text run at (816,191) width 301: "\x{3093}\x{3067}\x{3057}\x{307E}\x{3046}\x{3002}\x{3057}\x{305F}\x{304C}\x{3063}\x{3066}\x{3069}\x{3053}\x{306B}\x{8A69}\x{304C}\x{3042}\x{308B}\x{304B}\x{81EA}"
            text run at (845,0) width 46: "\x{8EAB}\x{306B}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (845,45.31) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3052}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{89E3}"
          LayoutText {#text} at (845,61) size 17x78
            text run at (845,61) width 78: "\x{3057}\x{304B}\x{306D}\x{308B}\x{3002}"
          LayoutBR {BR} at (845,138) size 17x1
          LayoutText {#text} at (863,0) size 46x495
            text run at (863,0) width 495: "\x{3000}\x{3053}\x{308C}\x{304C}\x{308F}\x{304B}\x{308B}\x{305F}\x{3081}\x{306B}\x{306F}\x{3001}\x{308F}\x{304B}\x{308B}\x{3060}\x{3051}\x{306E}\x{4F59}\x{88D5}\x{306E}\x{3042}\x{308B}\x{7B2C}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{305F}"
            text run at (892,0) width 309: "\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{3066}\x{3070}\x{3053}\x{305D}\x{829D}\x{5C45}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (892,308.63) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{307F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{89B3}"
          LayoutText {#text} at (892,324) size 35x497
            text run at (892,324) width 169: "\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{5C0F}\x{8AAC}\x{3082}\x{898B}\x{3066}\x{9762}"
            text run at (910,0) width 497: "\x{767D}\x{3044}\x{3002}\x{829D}\x{5C45}\x{3092}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{5C0F}\x{8AAC}\x{3092}\x{8AAD}\x{3093}\x{3067}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{81EA}\x{5DF1}\x{306E}\x{5229}\x{5BB3}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x18
            LayoutRubyRun (anonymous) at (939,0) size 18x17.83
              LayoutRubyText {RT} at (-12,0) size 12x17.83
                LayoutText {#text} at (0,0) size 12x19
                  text run at (0,0) width 18: "\x{305F}\x{306A}"
              LayoutRubyBase (anonymous) at (0,0) size 18x17.83
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{68DA}"
          LayoutText {#text} at (939,17) size 17x400
            text run at (939,17) width 399: "\x{3078}\x{4E0A}\x{3052}\x{3066}\x{3044}\x{308B}\x{3002}\x{898B}\x{305F}\x{308A}\x{8AAD}\x{3093}\x{3060}\x{308A}\x{3059}\x{308B}\x{9593}\x{3060}\x{3051}\x{306F}\x{8A69}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}"
          LayoutBR {BR} at (939,416) size 17x1
          LayoutText {#text} at (968,0) size 17x298
            text run at (968,0) width 298: "\x{3000}\x{305D}\x{308C}\x{3059}\x{3089}\x{3001}\x{666E}\x{901A}\x{306E}\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{306F}\x{4EBA}\x{60C5}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x19
            LayoutRubyRun (anonymous) at (968,297.88) size 18x17.30
              LayoutRubyText {RT} at (-12,0) size 12x17.30
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{307E}\x{306C}"
              LayoutRubyBase (anonymous) at (0,0) size 18x17.30
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{514D}"
          LayoutText {#text} at (968,315) size 64x503
            text run at (968,315) width 183: "\x{304B}\x{308C}\x{306C}\x{3002}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}"
            text run at (986,0) width 503: "\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{3044}\x{3064}\x{304B}\x{305D}\x{306E}\x{4E2D}\x{306B}\x{540C}\x{5316}\x{3057}\x{3066}\x{82E6}\x{3057}"
            text run at (1015,0) width 323: "\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (1015,322.31) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 29: "\x{3068}\x{308A}\x{3048}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{53D6}\x{67C4}"
          LayoutText {#text} at (1015,354) size 17x63
            text run at (1015,354) width 63: "\x{306F}\x{5229}\x{617E}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x18
            LayoutRubyRun (anonymous) at (1015,416.69) size 18x17.13
              LayoutRubyText {RT} at (-12,0) size 12x17.13
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{307E}\x{3058}"
              LayoutRubyBase (anonymous) at (0,0) size 18x17.13
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{4EA4}"
          LayoutText {#text} at (1015,433) size 46x496
            text run at (1015,433) width 62: "\x{3089}\x{306C}\x{3068}\x{4E91}"
            text run at (1044,0) width 47: "\x{3046}\x{70B9}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x18
            LayoutRubyRun (anonymous) at (1044,46.13) size 18x16.95
              LayoutRubyText {RT} at (-12,0) size 12x16.95
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 17: "\x{305D}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16.95
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{5B58}"
          LayoutText {#text} at (1044,63) size 17x293
            text run at (1044,63) width 293: "\x{3059}\x{308B}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{304C}\x{3001}\x{4EA4}\x{3089}\x{306C}\x{3060}\x{3051}\x{306B}\x{305D}\x{306E}\x{4ED6}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x38
            LayoutRubyRun (anonymous) at (1044,354.58) size 18x39.88
              LayoutRubyText {RT} at (-12,0) size 12x39.88
                LayoutText {#text} at (0,0) size 12x40
                  text run at (0,0) width 40: "\x{3058}\x{3087}\x{3046}\x{3057}\x{3087}"
              LayoutRubyBase (anonymous) at (0,0) size 18x39.88
                LayoutInline {RB} at (0,0) size 17x36
                  LayoutText {#text} at (0,1) size 17x36
                    text run at (0,1) width 35: "\x{60C5}\x{7DD2}"
          LayoutText {#text} at (1044,392) size 46x502
            text run at (1044,392) width 110: "\x{306F}\x{5E38}\x{3088}\x{308A}\x{306F}\x{4F59}\x{8A08}"
            text run at (1073,0) width 188: "\x{306B}\x{6D3B}\x{52D5}\x{3059}\x{308B}\x{3060}\x{308D}\x{3046}\x{3002}\x{305D}\x{308C}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (1073,187.44) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3044}\x{3084}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5ACC}"
          LayoutText {#text} at (1073,203) size 17x33
            text run at (1073,203) width 32: "\x{3060}\x{3002}"
          LayoutBR {BR} at (1073,235) size 17x1
          LayoutText {#text} at (1091,0) size 46x504
            text run at (1091,0) width 504: "\x{3000}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{306B}\x{3064}\x{304D}\x{3082}\x{306E}\x{3060}\x{3002}\x{4F59}"
            text run at (1120,0) width 142: "\x{3082}\x{4E09}\x{5341}\x{5E74}\x{306E}\x{9593}\x{305D}\x{308C}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (1120,141.50) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3057}\x{3068}\x{304A}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{4ED5}\x{901A}"
          LayoutText {#text} at (1120,173) size 17x46
            text run at (1120,173) width 45: "\x{3057}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x35
            LayoutRubyRun (anonymous) at (1120,217.06) size 18x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3042}\x{304D}\x{3042}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 18x36
                LayoutInline {RB} at (0,0) size 17x34
                  LayoutText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{98FD}\x{3005}"
          LayoutText {#text} at (1120,252) size 17x47
            text run at (1120,252) width 47: "\x{3057}\x{305F}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (1120,298.50) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3042}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{98FD}"
          LayoutText {#text} at (1120,314) size 64x502
            text run at (1120,314) width 188: "\x{304D}\x{98FD}\x{304D}\x{3057}\x{305F}\x{4E0A}\x{306B}\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}"
            text run at (1138,0) width 500: "\x{3067}\x{540C}\x{3058}\x{523A}\x{6FC0}\x{3092}\x{7E70}\x{308A}\x{8FD4}\x{3057}\x{3066}\x{306F}\x{5927}\x{5909}\x{3060}\x{3002}\x{4F59}\x{304C}\x{6B32}\x{3059}\x{308B}\x{8A69}\x{306F}\x{305D}\x{3093}\x{306A}\x{4E16}\x{9593}\x{7684}\x{306E}\x{4EBA}\x{60C5}"
            text run at (1167,0) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x32
            LayoutRubyRun (anonymous) at (1167,16) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,4) size 12x24
                  text run at (0,4) width 24: "\x{3053}\x{3076}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{9F13}\x{821E}"
          LayoutText {#text} at (1167,48) size 17x402
            text run at (1167,48) width 402: "\x{3059}\x{308B}\x{3088}\x{3046}\x{306A}\x{3082}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3002}\x{4FD7}\x{5FF5}\x{3092}\x{653E}\x{68C4}\x{3057}\x{3066}\x{3001}\x{3057}\x{3070}\x{3089}\x{304F}\x{3067}\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x34
            LayoutRubyRun (anonymous) at (1167,449.56) size 18x32.53
              LayoutRubyText {RT} at (-12,0) size 12x32.53
                LayoutText {#text} at (0,0) size 12x33
                  text run at (0,0) width 33: "\x{3058}\x{3093}\x{304B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32.53
                LayoutInline {RB} at (0,0) size 17x33
                  LayoutText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{5875}\x{754C}"
          LayoutText {#text} at (1167,482) size 100x502
            text run at (1167,482) width 16: "\x{3092}"
            text run at (1185,0) width 502: "\x{96E2}\x{308C}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{5091}\x{4F5C}\x{3067}\x{3082}\x{4EBA}\x{60C5}\x{3092}\x{96E2}\x{308C}\x{305F}\x{829D}\x{5C45}\x{306F}\x{306A}"
            text run at (1203,0) width 498: "\x{3044}\x{3001}\x{7406}\x{975E}\x{3092}\x{7D76}\x{3057}\x{305F}\x{5C0F}\x{8AAC}\x{306F}\x{5C11}\x{304B}\x{308D}\x{3046}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{4E16}\x{9593}\x{3092}\x{51FA}\x{308B}\x{4E8B}\x{304C}\x{51FA}\x{6765}\x{306C}\x{306E}"
            text run at (1221,0) width 495: "\x{304C}\x{5F7C}\x{3089}\x{306E}\x{7279}\x{8272}\x{3067}\x{3042}\x{308B}\x{3002}\x{3053}\x{3068}\x{306B}\x{897F}\x{6D0B}\x{306E}\x{8A69}\x{306B}\x{306A}\x{308B}\x{3068}\x{3001}\x{4EBA}\x{4E8B}\x{304C}\x{6839}\x{672C}\x{306B}\x{306A}\x{308B}\x{304B}\x{3089}"
            text run at (1250,0) width 62: "\x{3044}\x{308F}\x{3086}\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (1250,61.13) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3057}\x{3044}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{8A69}\x{6B4C}"
          LayoutText {#text} at (1250,93) size 17x154
            text run at (1250,93) width 154: "\x{306E}\x{7D14}\x{7C8B}\x{306A}\x{308B}\x{3082}\x{306E}\x{3082}\x{3053}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x18
            LayoutRubyRun (anonymous) at (1250,242.31) size 18x25.14
              LayoutRubyText {RT} at (-12,0) size 12x25.14
                LayoutText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{304D}\x{3087}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 18x25.14
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,4) size 17x17
                    text run at (0,4) width 16: "\x{5883}"
          LayoutText {#text} at (1250,263) size 17x17
            text run at (1250,263) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (1250,279.45) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 29: "\x{3052}\x{3060}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          LayoutText {#text} at (1250,311) size 46x498
            text run at (1250,311) width 187: "\x{3059}\x{308B}\x{4E8B}\x{3092}\x{77E5}\x{3089}\x{306C}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}"
            text run at (1279,0) width 374: "\x{3082}\x{540C}\x{60C5}\x{3060}\x{3068}\x{304B}\x{3001}\x{611B}\x{3060}\x{3068}\x{304B}\x{3001}\x{6B63}\x{7FA9}\x{3060}\x{3068}\x{304B}\x{3001}\x{81EA}\x{7531}\x{3060}\x{3068}\x{304B}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x32
            LayoutRubyRun (anonymous) at (1279,374) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3046}\x{304D}\x{3088}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{6D6E}\x{4E16}"
          LayoutText {#text} at (1279,406) size 17x15
            text run at (1279,406) width 15: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x49
            LayoutRubyRun (anonymous) at (1279,420.44) size 18x48
              LayoutRubyText {RT} at (-12,0) size 12x48
                LayoutText {#text} at (0,0) size 12x48
                  text run at (0,0) width 47: "\x{304B}\x{3093}\x{3053}\x{3046}\x{3070}"
              LayoutRubyBase (anonymous) at (0,0) size 18x48
                LayoutInline {RB} at (0,0) size 17x48
                  LayoutText {#text} at (0,0) size 17x48
                    text run at (0,0) width 48: "\x{52E7}\x{5DE5}\x{5834}"
          LayoutText {#text} at (1279,468) size 46x499
            text run at (1279,468) width 31: "\x{306B}\x{3042}"
            text run at (1308,0) width 124: "\x{308B}\x{3082}\x{306E}\x{3060}\x{3051}\x{3067}\x{7528}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (1308,123.13) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3079}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5F01}"
          LayoutText {#text} at (1308,139) size 17x301
            text run at (1308,139) width 301: "\x{3058}\x{3066}\x{3044}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{8A69}\x{7684}\x{306B}\x{306A}\x{3063}\x{3066}\x{3082}\x{5730}\x{9762}\x{306E}\x{4E0A}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (1308,439.25) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{304B}"
