layer at (0,0) size 3954x600
              RenderRubyBase (anonymous) at (0,0) size 18x41.63
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,4) size 17x33
                    text run at (0,4) width 32: "\x{4E86}\x{898B}"
          RenderText {#text} at (586,434) size 44x483
            text run at (586,434) width 48: "\x{3082}\x{8D77}\x{3089}"
            text run at (613,0) width 201: "\x{306C}\x{3002}\x{305F}\x{3060}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{2015}\x{2015}\x{8179}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (613,200.38) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,4) size 10x9
                  text run at (0,4) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{8DB3}"
          RenderText {#text} at (613,216) size 44x491
            text run at (613,216) width 275: "\x{3057}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3001}\x{6708}\x{7D66}\x{306E}\x{88DC}\x{3044}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3053}"
            text run at (640,0) width 477: "\x{306E}\x{666F}\x{8272}\x{304C}\x{666F}\x{8272}\x{3068}\x{3057}\x{3066}\x{306E}\x{307F}\x{3001}\x{4F59}\x{304C}\x{5FC3}\x{3092}\x{697D}\x{307E}\x{305B}\x{3064}\x{3064}\x{3042}\x{308B}\x{304B}\x{3089}\x{82E6}\x{52B4}\x{3082}\x{5FC3}\x{914D}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x23
            RenderRubyRun (anonymous) at (640,472.25) size 18x26.41
              RenderRubyText {RT} at (-10,0) size 10x26.41
                RenderText {#text} at (0,0) size 10x27
                  text run at (0,0) width 27: "\x{3068}\x{3082}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 18x26.41
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,5) size 17x16
                    text run at (0,5) width 16: "\x{4F34}"
          RenderText {#text} at (667,0) size 17x271
            text run at (667,0) width 271: "\x{308F}\x{306C}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{81EA}\x{7136}\x{306E}\x{529B}\x{306F}\x{3053}\x{3053}\x{306B}\x{304A}\x{3044}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (667,270.69) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,0) size 10x16
                  text run at (0,0) width 16: "\x{305F}\x{3063}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5C0A}"
          RenderText {#text} at (667,286) size 17x186
            text run at (667,286) width 185: "\x{3068}\x{3044}\x{3002}\x{543E}\x{4EBA}\x{306E}\x{6027}\x{60C5}\x{3092}\x{77AC}\x{523B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (667,471.31) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x27
                  text run at (0,3) width 26: "\x{3068}\x{3046}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{9676}\x{51B6}"
          RenderText {#text} at (694,0) size 17x29
            text run at (694,0) width 29: "\x{3057}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (694,28.56) size 18x32.06
              RenderRubyText {RT} at (-10,0) size 10x32.06
                RenderText {#text} at (0,0) size 10x33
                  text run at (0,0) width 33: "\x{3058}\x{3085}\x{3093}\x{3053}"
              RenderRubyBase (anonymous) at (0,0) size 18x32.06
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{9187}\x{4E4E}"
          RenderText {#text} at (694,60) size 17x341
            text run at (694,60) width 341: "\x{3068}\x{3057}\x{3066}\x{9187}\x{306A}\x{308B}\x{8A69}\x{5883}\x{306B}\x{5165}\x{3089}\x{3057}\x{3080}\x{308B}\x{306E}\x{306F}\x{81EA}\x{7136}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (694,400) size 17x1
          RenderText {#text} at (712,0) size 44x494
            text run at (712,0) width 494: "\x{3000}\x{604B}\x{306F}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5B5D}\x{3082}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5FE0}\x{541B}\x{611B}\x{56FD}\x{3082}\x{7D50}\x{69CB}\x{3060}\x{308D}\x{3046}\x{3002}\x{3057}\x{304B}"
            text run at (739,0) width 92: "\x{3057}\x{81EA}\x{8EAB}\x{304C}\x{305D}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (739,87.44) size 18x24.83
              RenderRubyText {RT} at (-10,0) size 10x24.83
                RenderText {#text} at (0,0) size 10x25
                  text run at (0,0) width 25: "\x{304D}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x24.83
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,4) size 17x16
                    text run at (0,4) width 16: "\x{5C40}"
          RenderText {#text} at (739,108) size 17x109
            text run at (739,108) width 109: "\x{306B}\x{5F53}\x{308C}\x{3070}\x{5229}\x{5BB3}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (739,216.64) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,4) size 10x25
                  text run at (0,4) width 25: "\x{3064}\x{3080}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{65CB}\x{98A8}"
          RenderText {#text} at (739,248) size 17x15
            text run at (739,248) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (739,262.77) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,4) size 10x9
                  text run at (0,4) width 9: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{6372}"
          RenderText {#text} at (739,278) size 44x478
            text run at (739,278) width 199: "\x{304D}\x{8FBC}\x{307E}\x{308C}\x{3066}\x{3001}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{4E8B}\x{306B}"
            text run at (766,0) width 174: "\x{3082}\x{3001}\x{7D50}\x{69CB}\x{306A}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{76EE}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (766,173.31) size 18x17.69
              RenderRubyText {RT} at (-10,0) size 10x17.69
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{304F}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.69
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{7729}"
          RenderText {#text} at (766,191) size 44x492
            text run at (766,191) width 301: "\x{3093}\x{3067}\x{3057}\x{307E}\x{3046}\x{3002}\x{3057}\x{305F}\x{304C}\x{3063}\x{3066}\x{3069}\x{3053}\x{306B}\x{8A69}\x{304C}\x{3042}\x{308B}\x{304B}\x{81EA}"
            text run at (793,0) width 46: "\x{8EAB}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (793,45.31) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,4) size 10x9
                  text run at (0,4) width 9: "\x{3052}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{89E3}"
          RenderText {#text} at (793,61) size 17x78
            text run at (793,61) width 78: "\x{3057}\x{304B}\x{306D}\x{308B}\x{3002}"
          RenderBR {BR} at (793,138) size 17x1
          RenderText {#text} at (811,0) size 44x495
            text run at (811,0) width 495: "\x{3000}\x{3053}\x{308C}\x{304C}\x{308F}\x{304B}\x{308B}\x{305F}\x{3081}\x{306B}\x{306F}\x{3001}\x{308F}\x{304B}\x{308B}\x{3060}\x{3051}\x{306E}\x{4F59}\x{88D5}\x{306E}\x{3042}\x{308B}\x{7B2C}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{305F}"
            text run at (838,0) width 309: "\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{3066}\x{3070}\x{3053}\x{305D}\x{829D}\x{5C45}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (838,308.63) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,4) size 10x9
                  text run at (0,4) width 9: "\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{89B3}"
          RenderText {#text} at (838,324) size 35x497
            text run at (838,324) width 169: "\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{5C0F}\x{8AAC}\x{3082}\x{898B}\x{3066}\x{9762}"
            text run at (856,0) width 497: "\x{767D}\x{3044}\x{3002}\x{829D}\x{5C45}\x{3092}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{5C0F}\x{8AAC}\x{3092}\x{8AAD}\x{3093}\x{3067}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{81EA}\x{5DF1}\x{306E}\x{5229}\x{5BB3}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (883,0) size 18x17.83
              RenderRubyText {RT} at (-10,0) size 10x17.83
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{305F}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.83
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{68DA}"
          RenderText {#text} at (883,17) size 17x400
            text run at (883,17) width 399: "\x{3078}\x{4E0A}\x{3052}\x{3066}\x{3044}\x{308B}\x{3002}\x{898B}\x{305F}\x{308A}\x{8AAD}\x{3093}\x{3060}\x{308A}\x{3059}\x{308B}\x{9593}\x{3060}\x{3051}\x{306F}\x{8A69}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (883,416) size 17x1
          RenderText {#text} at (910,0) size 17x298
            text run at (910,0) width 298: "\x{3000}\x{305D}\x{308C}\x{3059}\x{3089}\x{3001}\x{666E}\x{901A}\x{306E}\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{306F}\x{4EBA}\x{60C5}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (910,297.88) size 18x17.30
              RenderRubyText {RT} at (-10,0) size 10x17.30
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{307E}\x{306C}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.30
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{514D}"
          RenderText {#text} at (910,315) size 62x503
            text run at (910,315) width 183: "\x{304B}\x{308C}\x{306C}\x{3002}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}"
            text run at (928,0) width 503: "\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{3044}\x{3064}\x{304B}\x{305D}\x{306E}\x{4E2D}\x{306B}\x{540C}\x{5316}\x{3057}\x{3066}\x{82E6}\x{3057}"
            text run at (955,0) width 323: "\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (955,322.31) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x27
                  text run at (0,3) width 26: "\x{3068}\x{308A}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{53D6}\x{67C4}"
          RenderText {#text} at (955,354) size 17x63
            text run at (955,354) width 63: "\x{306F}\x{5229}\x{617E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (955,416.69) size 18x17.13
              RenderRubyText {RT} at (-10,0) size 10x17.13
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{307E}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.13
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{4EA4}"
          RenderText {#text} at (955,433) size 44x496
            text run at (955,433) width 62: "\x{3089}\x{306C}\x{3068}\x{4E91}"
            text run at (982,0) width 47: "\x{3046}\x{70B9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (982,46.13) size 18x16.95
              RenderRubyText {RT} at (-10,0) size 10x16.95
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 17: "\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x16.95
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5B58}"
          RenderText {#text} at (982,63) size 17x293
            text run at (982,63) width 293: "\x{3059}\x{308B}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{304C}\x{3001}\x{4EA4}\x{3089}\x{306C}\x{3060}\x{3051}\x{306B}\x{305D}\x{306E}\x{4ED6}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x35
            RenderRubyRun (anonymous) at (982,352.58) size 18x39.88
              RenderRubyText {RT} at (-10,0) size 10x39.88
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{3058}\x{3087}\x{3046}\x{3057}\x{3087}"
              RenderRubyBase (anonymous) at (0,0) size 18x39.88
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,3) size 17x33
                    text run at (0,3) width 32: "\x{60C5}\x{7DD2}"
          RenderText {#text} at (982,389) size 44x499
            text run at (982,389) width 110: "\x{306F}\x{5E38}\x{3088}\x{308A}\x{306F}\x{4F59}\x{8A08}"
            text run at (1009,0) width 188: "\x{306B}\x{6D3B}\x{52D5}\x{3059}\x{308B}\x{3060}\x{308D}\x{3046}\x{3002}\x{305D}\x{308C}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1009,187.44) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 16: "\x{3044}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5ACC}"
          RenderText {#text} at (1009,203) size 17x33
            text run at (1009,203) width 32: "\x{3060}\x{3002}"
          RenderBR {BR} at (1009,235) size 17x1
          RenderText {#text} at (1027,0) size 44x504
            text run at (1027,0) width 504: "\x{3000}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{306B}\x{3064}\x{304D}\x{3082}\x{306E}\x{3060}\x{3002}\x{4F59}"
            text run at (1054,0) width 142: "\x{3082}\x{4E09}\x{5341}\x{5E74}\x{306E}\x{9593}\x{305D}\x{308C}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1054,141.50) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x27
                  text run at (0,3) width 26: "\x{3057}\x{3068}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{4ED5}\x{901A}"
          RenderText {#text} at (1054,173) size 17x46
            text run at (1054,173) width 45: "\x{3057}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1054,216.06) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3042}\x{304D}\x{3042}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{98FD}\x{3005}"
          RenderText {#text} at (1054,250) size 17x47
            text run at (1054,250) width 47: "\x{3057}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1054,296.50) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{98FD}"
          RenderText {#text} at (1054,312) size 62x500
            text run at (1054,312) width 188: "\x{304D}\x{98FD}\x{304D}\x{3057}\x{305F}\x{4E0A}\x{306B}\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}"
            text run at (1072,0) width 500: "\x{3067}\x{540C}\x{3058}\x{523A}\x{6FC0}\x{3092}\x{7E70}\x{308A}\x{8FD4}\x{3057}\x{3066}\x{306F}\x{5927}\x{5909}\x{3060}\x{3002}\x{4F59}\x{304C}\x{6B32}\x{3059}\x{308B}\x{8A69}\x{306F}\x{305D}\x{3093}\x{306A}\x{4E16}\x{9593}\x{7684}\x{306E}\x{4EBA}\x{60C5}"
            text run at (1099,0) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1099,16) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,8) size 10x17
                  text run at (0,8) width 17: "\x{3053}\x{3076}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{9F13}\x{821E}"
          RenderText {#text} at (1099,48) size 17x402
            text run at (1099,48) width 402: "\x{3059}\x{308B}\x{3088}\x{3046}\x{306A}\x{3082}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3002}\x{4FD7}\x{5FF5}\x{3092}\x{653E}\x{68C4}\x{3057}\x{3066}\x{3001}\x{3057}\x{3070}\x{3089}\x{304F}\x{3067}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1099,449.56) size 18x32.53
              RenderRubyText {RT} at (-10,0) size 10x32.53
                RenderText {#text} at (0,0) size 10x33
                  text run at (0,0) width 33: "\x{3058}\x{3093}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x32.53
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5875}\x{754C}"
          RenderText {#text} at (1099,482) size 98x502
            text run at (1099,482) width 16: "\x{3092}"
            text run at (1117,0) width 502: "\x{96E2}\x{308C}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{5091}\x{4F5C}\x{3067}\x{3082}\x{4EBA}\x{60C5}\x{3092}\x{96E2}\x{308C}\x{305F}\x{829D}\x{5C45}\x{306F}\x{306A}"
            text run at (1135,0) width 498: "\x{3044}\x{3001}\x{7406}\x{975E}\x{3092}\x{7D76}\x{3057}\x{305F}\x{5C0F}\x{8AAC}\x{306F}\x{5C11}\x{304B}\x{308D}\x{3046}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{4E16}\x{9593}\x{3092}\x{51FA}\x{308B}\x{4E8B}\x{304C}\x{51FA}\x{6765}\x{306C}\x{306E}"
            text run at (1153,0) width 495: "\x{304C}\x{5F7C}\x{3089}\x{306E}\x{7279}\x{8272}\x{3067}\x{3042}\x{308B}\x{3002}\x{3053}\x{3068}\x{306B}\x{897F}\x{6D0B}\x{306E}\x{8A69}\x{306B}\x{306A}\x{308B}\x{3068}\x{3001}\x{4EBA}\x{4E8B}\x{304C}\x{6839}\x{672C}\x{306B}\x{306A}\x{308B}\x{304B}\x{3089}"
            text run at (1180,0) width 62: "\x{3044}\x{308F}\x{3086}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1180,61.13) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,4) size 10x25
                  text run at (0,4) width 25: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1180,93) size 17x154
            text run at (1180,93) width 154: "\x{306E}\x{7D14}\x{7C8B}\x{306A}\x{308B}\x{3082}\x{306E}\x{3082}\x{3053}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1180,242.31) size 18x25.14
              RenderRubyText {RT} at (-10,0) size 10x25.14
                RenderText {#text} at (0,0) size 10x26
                  text run at (0,0) width 26: "\x{304D}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x25.14
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,4) size 17x17
                    text run at (0,4) width 16: "\x{5883}"
          RenderText {#text} at (1180,263) size 17x17
            text run at (1180,263) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1180,279.45) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,4) size 10x25
                  text run at (0,4) width 25: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (1180,311) size 44x498
            text run at (1180,311) width 187: "\x{3059}\x{308B}\x{4E8B}\x{3092}\x{77E5}\x{3089}\x{306C}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}"
            text run at (1207,0) width 374: "\x{3082}\x{540C}\x{60C5}\x{3060}\x{3068}\x{304B}\x{3001}\x{611B}\x{3060}\x{3068}\x{304B}\x{3001}\x{6B63}\x{7FA9}\x{3060}\x{3068}\x{304B}\x{3001}\x{81EA}\x{7531}\x{3060}\x{3068}\x{304B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1207,374) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x27
                  text run at (0,3) width 27: "\x{3046}\x{304D}\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{6D6E}\x{4E16}"
          RenderText {#text} at (1207,406) size 17x15
            text run at (1207,406) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x49
            RenderRubyRun (anonymous) at (1207,420.44) size 18x48
              RenderRubyText {RT} at (-10,0) size 10x48
                RenderText {#text} at (0,3) size 10x43
                  text run at (0,3) width 43: "\x{304B}\x{3093}\x{3053}\x{3046}\x{3070}"
              RenderRubyBase (anonymous) at (0,0) size 18x48
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,0) size 17x48
                    text run at (0,0) width 48: "\x{52E7}\x{5DE5}\x{5834}"
          RenderText {#text} at (1207,468) size 44x499
            text run at (1207,468) width 31: "\x{306B}\x{3042}"
            text run at (1234,0) width 124: "\x{308B}\x{3082}\x{306E}\x{3060}\x{3051}\x{3067}\x{7528}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1234,123.13) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 16: "\x{3079}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5F01}"
          RenderText {#text} at (1234,139) size 17x301
            text run at (1234,139) width 301: "\x{3058}\x{3066}\x{3044}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{8A69}\x{7684}\x{306B}\x{306A}\x{3063}\x{3066}\x{3082}\x{5730}\x{9762}\x{306E}\x{4E0A}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1234,439.25) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,4) size 10x9
                  text run at (0,4) width 9: "\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{99B3}"
          RenderText {#text} at (1234,455) size 44x500
            text run at (1234,455) width 45: "\x{3051}\x{3066}\x{3042}"
            text run at (1261,0) width 59: "\x{308B}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1261,58.94) size 18x16.95
              RenderRubyText {RT} at (-10,0) size 10x16.95
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 17: "\x{305C}\x{306B}"
