layer at (0,0) size 800x600 scrollX 3676.00 scrollWidth 4476
                    text run at (0,0) width 16: "\x{82E6}"
          LayoutText {#text} at (475,62) size 19x325
            text run at (475,62) width 324: "\x{3082}\x{306A}\x{3044}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{3092}\x{898B}\x{3066}\x{3082}\x{3001}\x{305F}\x{3060}\x{3046}\x{308C}\x{3057}\x{304F}\x{3066}\x{80F8}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (475,386.38) size 20x17.48
              LayoutRubyText {RT} at (-12,0) size 12x17.48
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304A}\x{3069}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.48
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{8E8D}"
          LayoutText {#text} at (475,403) size 70x502
            text run at (475,403) width 95: "\x{308B}\x{3070}\x{304B}\x{308A}\x{3060}\x{3002}"
            text run at (495,0) width 502: "\x{84B2}\x{516C}\x{82F1}\x{3082}\x{305D}\x{306E}\x{901A}\x{308A}\x{3001}\x{685C}\x{3082}\x{2015}\x{2015}\x{685C}\x{306F}\x{3044}\x{3064}\x{304B}\x{898B}\x{3048}\x{306A}\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}\x{3053}\x{3046}\x{5C71}\x{306E}\x{4E2D}\x{3078}\x{6765}"
            text run at (526,0) width 61: "\x{3066}\x{81EA}\x{7136}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (526,60.25) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x32
                  text run at (0,0) width 31: "\x{3051}\x{3044}\x{3076}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{666F}\x{7269}"
          LayoutText {#text} at (526,92) size 50x494
            text run at (526,92) width 402: "\x{306B}\x{63A5}\x{3059}\x{308C}\x{3070}\x{3001}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{805E}\x{304F}\x{3082}\x{306E}\x{3082}\x{9762}\x{767D}\x{3044}\x{3002}\x{9762}\x{767D}\x{3044}\x{3060}\x{3051}\x{3067}"
            text run at (557,0) width 297: "\x{5225}\x{6BB5}\x{306E}\x{82E6}\x{3057}\x{307F}\x{3082}\x{8D77}\x{3089}\x{306C}\x{3002}\x{8D77}\x{308B}\x{3068}\x{3059}\x{308C}\x{3070}\x{8DB3}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (557,296.94) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{304F}\x{305F}\x{3073}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{8349}\x{81E5}"
          LayoutText {#text} at (557,328) size 19x47
            text run at (557,328) width 46: "\x{308C}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (557,374.75) size 20x17.83
              LayoutRubyText {RT} at (-12,0) size 12x17.83
                LayoutText {#text} at (0,0) size 12x19
                  text run at (0,0) width 18: "\x{3046}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.83
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{65E8}"
          LayoutText {#text} at (557,392) size 39x496
            text run at (557,392) width 104: "\x{3044}\x{3082}\x{306E}\x{304C}\x{98DF}\x{3079}\x{3089}"
            text run at (577,0) width 170: "\x{308C}\x{306C}\x{304F}\x{3089}\x{3044}\x{306E}\x{4E8B}\x{3060}\x{308D}\x{3046}\x{3002}"
          LayoutBR {BR} at (577,169) size 19x1
          LayoutText {#text} at (608,0) size 19x398
            text run at (608,0) width 398: "\x{3000}\x{3057}\x{304B}\x{3057}\x{82E6}\x{3057}\x{307F}\x{306E}\x{306A}\x{3044}\x{306E}\x{306F}\x{306A}\x{305C}\x{3060}\x{308D}\x{3046}\x{3002}\x{305F}\x{3060}\x{3053}\x{306E}\x{666F}\x{8272}\x{3092}\x{4E00}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (608,397.81) size 20x17.34
              LayoutRubyText {RT} at (-12,0) size 12x17.34
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3077}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.34
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{5E45}"
          LayoutText {#text} at (608,415) size 19x15
            text run at (608,415) width 15: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (608,429.59) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3048}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{753B}"
          LayoutText {#text} at (608,445) size 19x45
            text run at (608,445) width 44: "\x{3068}\x{3057}\x{3066}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (639,0) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{307F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{89B3}"
          LayoutText {#text} at (639,16) size 19x32
            text run at (639,16) width 32: "\x{3001}\x{4E00}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (639,48) size 20x16.84
              LayoutRubyText {RT} at (-12,0) size 12x16.84
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 17: "\x{304B}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16.84
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{5DFB}"
          LayoutText {#text} at (639,64) size 19x200
            text run at (639,64) width 199: "\x{306E}\x{8A69}\x{3068}\x{3057}\x{3066}\x{8AAD}\x{3080}\x{304B}\x{3089}\x{3067}\x{3042}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (639,263.78) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{304C}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{753B}"
          LayoutText {#text} at (639,279) size 19x157
            text run at (639,279) width 156: "\x{3067}\x{3042}\x{308A}\x{8A69}\x{3067}\x{3042}\x{308B}\x{4EE5}\x{4E0A}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (639,435.53) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3058}\x{3081}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5730}\x{9762}"
          LayoutText {#text} at (639,467) size 50x500
            text run at (639,467) width 32: "\x{3092}\x{8CB0}"
            text run at (670,0) width 322: "\x{3063}\x{3066}\x{3001}\x{958B}\x{62D3}\x{3059}\x{308B}\x{6C17}\x{306B}\x{3082}\x{306A}\x{3089}\x{306D}\x{3070}\x{3001}\x{9244}\x{9053}\x{3092}\x{304B}\x{3051}\x{3066}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x36
            LayoutRubyRun (anonymous) at (670,321.94) size 20x34.53
              LayoutRubyText {RT} at (-12,0) size 12x34.53
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{3072}\x{3068}\x{3082}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x34.53
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,0) size 19x34
                    text run at (0,0) width 33: "\x{4E00}\x{5132}"
          LayoutText {#text} at (670,356) size 19x48
            text run at (670,356) width 47: "\x{3051}\x{3059}\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x38
            LayoutRubyRun (anonymous) at (670,401.03) size 20x41.63
              LayoutRubyText {RT} at (-12,0) size 12x41.63
                LayoutText {#text} at (0,0) size 12x42
                  text run at (0,0) width 42: "\x{308A}\x{3087}\x{3046}\x{3051}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x41.63
                LayoutInline {RB} at (0,0) size 19x37
                  LayoutText {#text} at (0,2) size 19x37
                    text run at (0,2) width 36: "\x{4E86}\x{898B}"
          LayoutText {#text} at (670,440) size 50x489
            text run at (670,440) width 48: "\x{3082}\x{8D77}\x{3089}"
            text run at (701,0) width 201: "\x{306C}\x{3002}\x{305F}\x{3060}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{2015}\x{2015}\x{8179}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (701,200.38) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{305F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{8DB3}"
          LayoutText {#text} at (701,216) size 50x491
            text run at (701,216) width 275: "\x{3057}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3001}\x{6708}\x{7D66}\x{306E}\x{88DC}\x{3044}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3053}"
            text run at (732,0) width 477: "\x{306E}\x{666F}\x{8272}\x{304C}\x{666F}\x{8272}\x{3068}\x{3057}\x{3066}\x{306E}\x{307F}\x{3001}\x{4F59}\x{304C}\x{5FC3}\x{3092}\x{697D}\x{307E}\x{305B}\x{3064}\x{3064}\x{3042}\x{308B}\x{304B}\x{3089}\x{82E6}\x{52B4}\x{3082}\x{5FC3}\x{914D}\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x23
            LayoutRubyRun (anonymous) at (732,472.25) size 20x26.41
              LayoutRubyText {RT} at (-12,0) size 12x26.41
                LayoutText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{3068}\x{3082}\x{306A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x26.41
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{4F34}"
          LayoutText {#text} at (763,0) size 19x271
            text run at (763,0) width 271: "\x{308F}\x{306C}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{81EA}\x{7136}\x{306E}\x{529B}\x{306F}\x{3053}\x{3053}\x{306B}\x{304A}\x{3044}\x{3066}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (763,270.69) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{305F}\x{3063}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5C0A}"
          LayoutText {#text} at (763,286) size 19x186
            text run at (763,286) width 185: "\x{3068}\x{3044}\x{3002}\x{543E}\x{4EBA}\x{306E}\x{6027}\x{60C5}\x{3092}\x{77AC}\x{523B}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (763,471.31) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x29
                  text run at (0,1) width 29: "\x{3068}\x{3046}\x{3084}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{9676}\x{51B6}"
          LayoutText {#text} at (794,0) size 19x29
            text run at (794,0) width 29: "\x{3057}\x{3066}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (794,28.56) size 20x32.06
              LayoutRubyText {RT} at (-12,0) size 12x32.06
                LayoutText {#text} at (0,0) size 12x33
                  text run at (0,0) width 33: "\x{3058}\x{3085}\x{3093}\x{3053}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32.06
                LayoutInline {RB} at (0,0) size 19x33
                  LayoutText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{9187}\x{4E4E}"
          LayoutText {#text} at (794,60) size 19x341
            text run at (794,60) width 341: "\x{3068}\x{3057}\x{3066}\x{9187}\x{306A}\x{308B}\x{8A69}\x{5883}\x{306B}\x{5165}\x{3089}\x{3057}\x{3080}\x{308B}\x{306E}\x{306F}\x{81EA}\x{7136}\x{3067}\x{3042}\x{308B}\x{3002}"
          LayoutBR {BR} at (794,400) size 19x1
          LayoutText {#text} at (814,0) size 50x494
            text run at (814,0) width 494: "\x{3000}\x{604B}\x{306F}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5B5D}\x{3082}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5FE0}\x{541B}\x{611B}\x{56FD}\x{3082}\x{7D50}\x{69CB}\x{3060}\x{308D}\x{3046}\x{3002}\x{3057}\x{304B}"
            text run at (845,0) width 92: "\x{3057}\x{81EA}\x{8EAB}\x{304C}\x{305D}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (845,87.44) size 20x24.83
              LayoutRubyText {RT} at (-12,0) size 12x24.83
                LayoutText {#text} at (0,0) size 12x25
                  text run at (0,0) width 25: "\x{304D}\x{3087}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x24.83
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{5C40}"
          LayoutText {#text} at (845,109) size 19x109
            text run at (845,109) width 109: "\x{306B}\x{5F53}\x{308C}\x{3070}\x{5229}\x{5BB3}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (845,217.64) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3064}\x{3080}\x{3058}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{65CB}\x{98A8}"
          LayoutText {#text} at (845,249) size 19x15
            text run at (845,249) width 15: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (845,263.77) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{6372}"
          LayoutText {#text} at (845,279) size 50x479
            text run at (845,279) width 199: "\x{304D}\x{8FBC}\x{307E}\x{308C}\x{3066}\x{3001}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{4E8B}\x{306B}"
            text run at (876,0) width 174: "\x{3082}\x{3001}\x{7D50}\x{69CB}\x{306A}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{76EE}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (876,173.31) size 20x17.69
              LayoutRubyText {RT} at (-12,0) size 12x17.69
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304F}\x{3089}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.69
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{7729}"
          LayoutText {#text} at (876,191) size 50x492
            text run at (876,191) width 301: "\x{3093}\x{3067}\x{3057}\x{307E}\x{3046}\x{3002}\x{3057}\x{305F}\x{304C}\x{3063}\x{3066}\x{3069}\x{3053}\x{306B}\x{8A69}\x{304C}\x{3042}\x{308B}\x{304B}\x{81EA}"
            text run at (907,0) width 46: "\x{8EAB}\x{306B}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (907,45.31) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3052}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{89E3}"
          LayoutText {#text} at (907,61) size 19x78
            text run at (907,61) width 78: "\x{3057}\x{304B}\x{306D}\x{308B}\x{3002}"
          LayoutBR {BR} at (907,138) size 19x1
          LayoutText {#text} at (927,0) size 50x495
            text run at (927,0) width 495: "\x{3000}\x{3053}\x{308C}\x{304C}\x{308F}\x{304B}\x{308B}\x{305F}\x{3081}\x{306B}\x{306F}\x{3001}\x{308F}\x{304B}\x{308B}\x{3060}\x{3051}\x{306E}\x{4F59}\x{88D5}\x{306E}\x{3042}\x{308B}\x{7B2C}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{305F}"
            text run at (958,0) width 309: "\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{3066}\x{3070}\x{3053}\x{305D}\x{829D}\x{5C45}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (958,308.63) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{307F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{89B3}"
          LayoutText {#text} at (958,324) size 39x497
            text run at (958,324) width 169: "\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{5C0F}\x{8AAC}\x{3082}\x{898B}\x{3066}\x{9762}"
            text run at (978,0) width 497: "\x{767D}\x{3044}\x{3002}\x{829D}\x{5C45}\x{3092}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{5C0F}\x{8AAC}\x{3092}\x{8AAD}\x{3093}\x{3067}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{81EA}\x{5DF1}\x{306E}\x{5229}\x{5BB3}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (1009,0) size 20x17.83
              LayoutRubyText {RT} at (-12,0) size 12x17.83
                LayoutText {#text} at (0,0) size 12x19
                  text run at (0,0) width 18: "\x{305F}\x{306A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.83
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{68DA}"
          LayoutText {#text} at (1009,17) size 19x400
            text run at (1009,17) width 399: "\x{3078}\x{4E0A}\x{3052}\x{3066}\x{3044}\x{308B}\x{3002}\x{898B}\x{305F}\x{308A}\x{8AAD}\x{3093}\x{3060}\x{308A}\x{3059}\x{308B}\x{9593}\x{3060}\x{3051}\x{306F}\x{8A69}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}"
          LayoutBR {BR} at (1009,416) size 19x1
          LayoutText {#text} at (1040,0) size 19x298
            text run at (1040,0) width 298: "\x{3000}\x{305D}\x{308C}\x{3059}\x{3089}\x{3001}\x{666E}\x{901A}\x{306E}\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{306F}\x{4EBA}\x{60C5}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (1040,297.88) size 20x17.30
              LayoutRubyText {RT} at (-12,0) size 12x17.30
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{307E}\x{306C}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.30
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{514D}"
          LayoutText {#text} at (1040,315) size 70x503
            text run at (1040,315) width 183: "\x{304B}\x{308C}\x{306C}\x{3002}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}"
            text run at (1060,0) width 503: "\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{3044}\x{3064}\x{304B}\x{305D}\x{306E}\x{4E2D}\x{306B}\x{540C}\x{5316}\x{3057}\x{3066}\x{82E6}\x{3057}"
            text run at (1091,0) width 323: "\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (1091,322.31) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 29: "\x{3068}\x{308A}\x{3048}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{53D6}\x{67C4}"
          LayoutText {#text} at (1091,354) size 19x63
            text run at (1091,354) width 63: "\x{306F}\x{5229}\x{617E}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (1091,416.69) size 20x17.13
              LayoutRubyText {RT} at (-12,0) size 12x17.13
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{307E}\x{3058}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.13
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{4EA4}"
          LayoutText {#text} at (1091,433) size 50x496
            text run at (1091,433) width 62: "\x{3089}\x{306C}\x{3068}\x{4E91}"
            text run at (1122,0) width 47: "\x{3046}\x{70B9}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (1122,46.13) size 20x16.95
              LayoutRubyText {RT} at (-12,0) size 12x16.95
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 17: "\x{305D}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16.95
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{5B58}"
          LayoutText {#text} at (1122,63) size 19x293
            text run at (1122,63) width 293: "\x{3059}\x{308B}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{304C}\x{3001}\x{4EA4}\x{3089}\x{306C}\x{3060}\x{3051}\x{306B}\x{305D}\x{306E}\x{4ED6}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x38
            LayoutRubyRun (anonymous) at (1122,354.58) size 20x39.88
              LayoutRubyText {RT} at (-12,0) size 12x39.88
                LayoutText {#text} at (0,0) size 12x40
                  text run at (0,0) width 40: "\x{3058}\x{3087}\x{3046}\x{3057}\x{3087}"
              LayoutRubyBase (anonymous) at (0,0) size 20x39.88
                LayoutInline {RB} at (0,0) size 19x36
                  LayoutText {#text} at (0,1) size 19x36
                    text run at (0,1) width 35: "\x{60C5}\x{7DD2}"
          LayoutText {#text} at (1122,392) size 50x502
            text run at (1122,392) width 110: "\x{306F}\x{5E38}\x{3088}\x{308A}\x{306F}\x{4F59}\x{8A08}"
            text run at (1153,0) width 188: "\x{306B}\x{6D3B}\x{52D5}\x{3059}\x{308B}\x{3060}\x{308D}\x{3046}\x{3002}\x{305D}\x{308C}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1153,187.44) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3044}\x{3084}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5ACC}"
          LayoutText {#text} at (1153,203) size 19x33
            text run at (1153,203) width 32: "\x{3060}\x{3002}"
          LayoutBR {BR} at (1153,235) size 19x1
          LayoutText {#text} at (1173,0) size 50x504
            text run at (1173,0) width 504: "\x{3000}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{306B}\x{3064}\x{304D}\x{3082}\x{306E}\x{3060}\x{3002}\x{4F59}"
            text run at (1204,0) width 142: "\x{3082}\x{4E09}\x{5341}\x{5E74}\x{306E}\x{9593}\x{305D}\x{308C}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (1204,141.50) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3057}\x{3068}\x{304A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{4ED5}\x{901A}"
          LayoutText {#text} at (1204,173) size 19x46
            text run at (1204,173) width 45: "\x{3057}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x35
